codigo,codigo_departamento,nombre
5002,5,ABEJORRAL
54003,54,ABREGO
5004,5,ABRIAQUÍ
50006,50,ACACIAS
27006,27,ACANDÍ
41006,41,ACEVEDO
13006,13,ACHÍ
41013,41,AGRADO
25001,25,AGUA DE DIOS
20011,20,AGUACHICA
68013,68,AGUADA
17013,17,AGUADAS
85010,85,AGUAZUL
20013,20,AGUSTÍN CODAZZI
41016,41,AIPE
25019,25,ALBÁN
52019,52,ALBÁN
18029,18,ALBANIA
44035,44,ALBANIA
68020,68,ALBANIA
76020,76,ALCALÁ
52022,52,ALDANA
5021,5,ALEJANDRÍA
47030,47,ALGARROBO
41020,41,ALGECIRAS
19022,19,ALMAGUER
15022,15,ALMEIDA
73024,73,ALPUJARRA
41026,41,ALTAMIRA
27025,27,ALTO BAUDO
13030,13,ALTOS DEL ROSARIO
73026,73,ALVARADO
5030,5,AMAGÁ
5031,5,AMALFI
73030,73,AMBALEMA
25035,25,ANAPOIMA
52036,52,ANCUYÁ
76036,76,ANDALUCÍA
5034,5,ANDES
5036,5,ANGELÓPOLIS
5038,5,ANGOSTURA
25040,25,ANOLAIMA
5040,5,ANORÍ
17042,17,ANSERMA
76041,76,ANSERMANUEVO
5044,5,ANZA
73043,73,ANZOÁTEGUI
5045,5,APARTADÓ
66045,66,APÍA
25599,25,APULO
15047,15,AQUITANIA
47053,47,ARACATACA
17050,17,ARANZAZU
68051,68,ARATOCA
81001,81,ARAUCA
81065,81,ARAUQUITA
25053,25,ARBELÁEZ
52051,52,ARBOLEDA
54051,54,ARBOLEDAS
5051,5,ARBOLETES
15051,15,ARCABUCO
13042,13,ARENAL
5055,5,ARGELIA
19050,19,ARGELIA
76054,76,ARGELIA
47058,47,ARIGUANÍ
13052,13,ARJONA
5059,5,ARMENIA
63001,63,ARMENIA
73055,73,ARMERO
13062,13,ARROYOHONDO
20032,20,ASTREA
73067,73,ATACO
27050,27,ATRATO
23068,23,AYAPEL
27073,27,BAGADÓ
27075,27,BAHÍA SOLANO
27077,27,BAJO BAUDÓ
19075,19,BALBOA
66075,66,BALBOA
8078,8,BARANOA
41078,41,BARAYA
52079,52,BARBACOAS
5079,5,BARBOSA
68077,68,BARBOSA
68079,68,BARICHARA
50110,50,BARRANCA DE UPÍA
68081,68,BARRANCABERMEJA
44078,44,BARRANCAS
13074,13,BARRANCO DE LOBA
94343,94,BARRANCO MINAS
8001,8,BARRANQUILLA
20045,20,BECERRIL
17088,17,BELALCÁZAR
52083,52,BELÉN
15087,15,BELÉN
27086,27,BELÉN DE BAJIRA
18094,18,BELÉN DE LOS ANDAQUIES
66088,66,BELÉN DE UMBRÍA
5088,5,BELLO
5086,5,BELMIRA
25086,25,BELTRÁN
15090,15,BERBEO
5091,5,BETANIA
15092,15,BETÉITIVA
5093,5,BETULIA
68092,68,BETULIA
25095,25,BITUIMA
15097,15,BOAVITA
54099,54,BOCHALEMA
11001,11,BOGOTÁ D.C.
25099,25,BOJACÁ
27099,27,BOJAYA
19100,19,BOLÍVAR
68101,68,BOLÍVAR
76100,76,BOLÍVAR
20060,20,BOSCONIA
15104,15,BOYACÁ
5107,5,BRICEÑO
15106,15,BRICEÑO
68001,68,BUCARAMANGA
54109,54,BUCARASICA
15109,15,BUENA VISTA
76109,76,BUENAVENTURA
23079,23,BUENAVISTA
63111,63,BUENAVISTA
70110,70,BUENAVISTA
19110,19,BUENOS AIRES
52110,52,BUESACO
76113,76,BUGALAGRANDE
5113,5,BURITICÁ
15114,15,BUSBANZÁ
25120,25,CABRERA
68121,68,CABRERA
50124,50,CABUYARO
94886,94,CACAHUAL
5120,5,CÁCERES
25123,25,CACHIPAY
54128,54,CACHIRÁ
54125,54,CÁCOTA
5125,5,CAICEDO
76122,76,CAICEDONIA
70124,70,CAIMITO
73124,73,CAJAMARCA
19130,19,CAJIBÍO
25126,25,CAJICÁ
13140,13,CALAMAR
95015,95,CALAMAR
63130,63,CALARCÁ
5129,5,CALDAS
15131,15,CALDAS
19137,19,CALDONO
76001,76,CALI
68132,68,CALIFORNIA
76126,76,CALIMA
19142,19,CALOTO
5134,5,CAMPAMENTO
8137,8,CAMPO DE LA CRUZ
41132,41,CAMPOALEGRE
15135,15,CAMPOHERMOSO
23090,23,CANALETE
8141,8,CANDELARIA
76130,76,CANDELARIA
13160,13,CANTAGALLO
5138,5,CAÑASGORDAS
25148,25,CAPARRAPÍ
68147,68,CAPITANEJO
25151,25,CAQUEZA
5142,5,CARACOLÍ
5145,5,CARAMANTA
68152,68,CARCASÍ
5147,5,CAREPA
73148,73,CARMEN DE APICALA
25154,25,CARMEN DE CARUPA
27150,27,CARMEN DEL DARIEN
5150,5,CAROLINA
13001,13,CARTAGENA
18150,18,CARTAGENA DEL CHAIRÁ
76147,76,CARTAGO
97161,97,CARURU
73152,73,CASABIANCA
50150,50,CASTILLA LA NUEVA
5154,5,CAUCASIA
68160,68,CEPITÁ
23162,23,CERETÉ
15162,15,CERINZA
68162,68,CERRITO
47161,47,CERRO SAN ANTONIO
27160,27,CÉRTEGUI
52240,52,CHACHAGÜÍ
25168,25,CHAGUANÍ
70230,70,CHALÁN
85015,85,CHÁMEZA
73168,73,CHAPARRAL
68167,68,CHARALÁ
68169,68,CHARTA
25175,25,CHÍA
5172,5,CHIGORODÓ
68176,68,CHIMÁ
23168,23,CHIMÁ
20175,20,CHIMICHAGUA
54172,54,CHINÁCOTA
15172,15,CHINAVITA
17174,17,CHINCHINÁ
23182,23,CHINÚ
25178,25,CHIPAQUE
68179,68,CHIPATÁ
15176,15,CHIQUINQUIRÁ
15232,15,CHÍQUIZA
20178,20,CHIRIGUANÁ
15180,15,CHISCAS
15183,15,CHITA
54174,54,CHITAGÁ
15185,15,CHITARAQUE
15187,15,CHIVATÁ
47170,47,CHIVOLO
15236,15,CHIVOR
25181,25,CHOACHÍ
25183,25,CHOCONTÁ
13188,13,CICUCO
47189,47,CIÉNAGA
23189,23,CIÉNAGA DE ORO
15189,15,CIÉNEGA
68190,68,CIMITARRA
63190,63,CIRCASIA
5190,5,CISNEROS
5101,5,CIUDAD BOLÍVAR
13222,13,CLEMENCIA
5197,5,COCORNÁ
73200,73,COELLO
25200,25,COGUA
41206,41,COLOMBIA
52203,52,COLÓN
86219,86,COLÓN
70204,70,COLOSO
15204,15,CÓMBITA
5206,5,CONCEPCIÓN
68207,68,CONCEPCIÓN
5209,5,CONCORDIA
47205,47,CONCORDIA
27205,27,CONDOTO
68209,68,CONFINES
52207,52,CONSACA
52210,52,CONTADERO
68211,68,CONTRATACIÓN
54206,54,CONVENCIÓN
5212,5,COPACABANA
15212,15,COPER
13212,13,CÓRDOBA
52215,52,CÓRDOBA
63212,63,CÓRDOBA
19212,19,CORINTO
68217,68,COROMORO
70215,70,COROZAL
15215,15,CORRALES
25214,25,COTA
23300,23,COTORRA
15218,15,COVARACHÍA
70221,70,COVEÑAS
73217,73,COYAIMA
81220,81,CRAVO NORTE
52224,52,CUASPUD
15223,15,CUBARÁ
50223,50,CUBARRAL
15224,15,CUCAITA
25224,25,CUCUNUBÁ
54001,54,CÚCUTA
54223,54,CUCUTILLA
15226,15,CUÍTIVA
50226,50,CUMARAL
99773,99,CUMARIBO
52227,52,CUMBAL
52233,52,CUMBITARA
73226,73,CUNDAY
18205,18,CURILLO
68229,68,CURITÍ
20228,20,CURUMANÍ
5234,5,DABEIBA
76233,76,DAGUA
44090,44,DIBULA
44098,44,DISTRACCIÓN
73236,73,DOLORES
5237,5,DON MATÍAS
66170,66,DOSQUEBRADAS
15238,15,DUITAMA
54239,54,DURANIA
5240,5,EBÉJICO
76243,76,EL ÁGUILA
5250,5,EL BAGRE
47245,47,EL BANCO
76246,76,EL CAIRO
50245,50,EL CALVARIO
27135,27,EL CANTÓN DEL SAN PABLO
54245,54,EL CARMEN
27245,27,EL CARMEN DE ATRATO
13244,13,EL CARMEN DE BOLÍVAR
68235,68,EL CARMEN DE CHUCURÍ
5148,5,EL CARMEN DE VIBORAL
50251,50,EL CASTILLO
76248,76,EL CERRITO
52250,52,EL CHARCO
15244,15,EL COCUY
25245,25,EL COLEGIO
20238,20,EL COPEY
18247,18,EL DONCELLO
50270,50,EL DORADO
76250,76,EL DOVIO
91263,91,EL ENCANTO
15248,15,EL ESPINO
68245,68,EL GUACAMAYO
13248,13,EL GUAMO
27250,27,EL LITORAL DEL SAN JUAN
44110,44,EL MOLINO
20250,20,EL PASO
18256,18,EL PAUJIL
52254,52,EL PEÑOL
13268,13,EL PEÑÓN
25258,25,EL PEÑÓN
68250,68,EL PEÑÓN
47258,47,EL PIÑON
68255,68,EL PLAYÓN
47268,47,EL RETÉN
95025,95,EL RETORNO
70233,70,EL ROBLE
25260,25,EL ROSAL
52256,52,EL ROSARIO
5697,5,EL SANTUARIO
52258,52,EL TABLÓN DE GÓMEZ
19256,19,EL TAMBO
52260,52,EL TAMBO
54250,54,EL TARRA
54261,54,EL ZULIA
41244,41,ELÍAS
68264,68,ENCINO
68266,68,ENCISO
5264,5,ENTRERRIOS
5266,5,ENVIGADO
73268,73,ESPINAL
25269,25,FACATATIVÁ
73270,73,FALAN
17272,17,FILADELFIA
63272,63,FILANDIA
15272,15,FIRAVITOBA
73275,73,FLANDES
18001,18,FLORENCIA
19290,19,FLORENCIA
15276,15,FLORESTA
68271,68,FLORIÁN
76275,76,FLORIDA
68276,68,FLORIDABLANCA
25279,25,FOMEQUE
44279,44,FONSECA
81300,81,FORTUL
25281,25,FOSCA
52520,52,FRANCISCO PIZARRO
5282,5,FREDONIA
73283,73,FRESNO
5284,5,FRONTINO
50287,50,FUENTE DE ORO
47288,47,FUNDACIÓN
52287,52,FUNES
25286,25,FUNZA
25288,25,FÚQUENE
25290,25,FUSAGASUGÁ
25293,25,GACHALA
25295,25,GACHANCIPÁ
15293,15,GACHANTIVÁ
25297,25,GACHETÁ
68296,68,GALÁN
8296,8,GALAPA
70235,70,GALERAS
25299,25,GAMA
20295,20,GAMARRA
68298,68,GAMBITA
15296,15,GAMEZA
15299,15,GARAGOA
41298,41,GARZÓN
63302,63,GÉNOVA
41306,41,GIGANTE
76306,76,GINEBRA
5306,5,GIRALDO
25307,25,GIRARDOT
5308,5,GIRARDOTA
68307,68,GIRÓN
5310,5,GÓMEZ PLATA
20310,20,GONZÁLEZ
54313,54,GRAMALOTE
5313,5,GRANADA
25312,25,GRANADA
50313,50,GRANADA
68318,68,GUACA
15317,15,GUACAMAYAS
76318,76,GUACARÍ
19300,19,GUACHENÉ
25317,25,GUACHETÁ
52317,52,GUACHUCAL
76111,76,GUADALAJARA DE BUGA
5315,5,GUADALUPE
41319,41,GUADALUPE
68320,68,GUADALUPE
25320,25,GUADUAS
52320,52,GUAITARILLA
52323,52,GUALMATÁN
47318,47,GUAMAL
50318,50,GUAMAL
73319,73,GUAMO
19318,19,GUAPI
68322,68,GUAPOTÁ
70265,70,GUARANDA
5318,5,GUARNE
25322,25,GUASCA
5321,5,GUATAPÉ
25324,25,GUATAQUÍ
25326,25,GUATAVITA
15322,15,GUATEQUE
66318,66,GUÁTICA
68324,68,GUAVATÁ
25328,25,GUAYABAL DE SIQUIMA
25335,25,GUAYABETAL
15325,15,GUAYATÁ
68327,68,GÜEPSA
15332,15,GÜICÁN
25339,25,GUTIÉRREZ
54344,54,HACARÍ
13300,13,HATILLO DE LOBA
68344,68,HATO
85125,85,HATO COROZAL
44378,44,HATONUEVO
5347,5,HELICONIA
54347,54,HERRÁN
73347,73,HERVEO
5353,5,HISPANIA
41349,41,HOBO
73349,73,HONDA
73001,73,IBAGUÉ
73352,73,ICONONZO
52352,52,ILES
52354,52,IMUÉS
94001,94,INÍRIDA
19355,19,INZÁ
52356,52,IPIALES
41357,41,IQUIRA
41359,41,ISNOS
27361,27,ISTMINA
5360,5,ITAGUI
5361,5,ITUANGO
15362,15,IZA
19364,19,JAMBALÓ
76364,76,JAMUNDÍ
5364,5,JARDÍN
15367,15,JENESANO
5368,5,JERICÓ
15368,15,JERICÓ
25368,25,JERUSALÉN
68368,68,JESÚS MARÍA
68370,68,JORDÁN
8372,8,JUAN DE ACOSTA
25372,25,JUNÍN
27372,27,JURADÓ
23350,23,LA APARTADA
41378,41,LA ARGENTINA
68377,68,LA BELLEZA
25377,25,LA CALERA
15380,15,LA CAPILLA
5376,5,LA CEJA
66383,66,LA CELIA
91405,91,LA CHORRERA
52378,52,LA CRUZ
76377,76,LA CUMBRE
17380,17,LA DORADA
54385,54,LA ESPERANZA
5380,5,LA ESTRELLA
52381,52,LA FLORIDA
20383,20,LA GLORIA
94885,94,LA GUADALUPE
20400,20,LA JAGUA DE IBIRICO
44420,44,LA JAGUA DEL PILAR
52385,52,LA LLANADA
50350,50,LA MACARENA
17388,17,LA MERCED
25386,25,LA MESA
18410,18,LA MONTAÑITA
25394,25,LA PALMA
20621,20,LA PAZ
68397,68,LA PAZ
91407,91,LA PEDRERA
25398,25,LA PEÑA
5390,5,LA PINTADA
41396,41,LA PLATA
54398,54,LA PLAYA
99524,99,LA PRIMAVERA
85136,85,LA SALINA
19392,19,LA SIERRA
63401,63,LA TEBAIDA
52390,52,LA TOLA
5400,5,LA UNIÓN
52399,52,LA UNIÓN
70400,70,LA UNIÓN
76400,76,LA UNIÓN
15403,15,LA UVITA
19397,19,LA VEGA
25402,25,LA VEGA
15401,15,LA VICTORIA
91430,91,LA VICTORIA
76403,76,LA VICTORIA
66400,66,LA VIRGINIA
54377,54,LABATECA
15377,15,LABRANZAGRANDE
68385,68,LANDÁZURI
68406,68,LEBRÍJA
86573,86,LEGUÍZAMO
52405,52,LEIVA
50400,50,LEJANÍAS
25407,25,LENGUAZAQUE
73408,73,LÉRIDA
91001,91,LETICIA
73411,73,LÍBANO
5411,5,LIBORINA
52411,52,LINARES
27413,27,LLORÓ
19418,19,LÓPEZ
23417,23,LORICA
52418,52,LOS ANDES
23419,23,LOS CÓRDOBAS
70418,70,LOS PALMITOS
54405,54,LOS PATIOS
68418,68,LOS SANTOS
54418,54,LOURDES
8421,8,LURUACO
15425,15,MACANAL
68425,68,MACARAVITA
5425,5,MACEO
25426,25,MACHETA
25430,25,MADRID
13430,13,MAGANGUÉ
52427,52,MAGÜÍ
13433,13,MAHATES
44430,44,MAICAO
70429,70,MAJAGUAL
68432,68,MÁLAGA
8433,8,MALAMBO
52435,52,MALLAMA
8436,8,MANATÍ
20443,20,MANAURE
44560,44,MANAURE
85139,85,MANÍ
17001,17,MANIZALES
25436,25,MANTA
17433,17,MANZANARES
50325,50,MAPIRIPÁN
94663,94,MAPIRIPANA
13440,13,MARGARITA
13442,13,MARÍA LA BAJA
5440,5,MARINILLA
15442,15,MARIPÍ
73443,73,MARIQUITA
17442,17,MARMATO
17444,17,MARQUETALIA
66440,66,MARSELLA
17446,17,MARULANDA
68444,68,MATANZA
5001,5,MEDELLÍN
25438,25,MEDINA
27425,27,MEDIO ATRATO
27430,27,MEDIO BAUDÓ
27450,27,MEDIO SAN JUAN
73449,73,MELGAR
19450,19,MERCADERES
50330,50,MESETAS
18460,18,MILÁN
15455,15,MIRAFLORES
95200,95,MIRAFLORES
19455,19,MIRANDA
91460,91,MIRITI PARANÁ
